TPictogramaker
v7
r0
t327048393.293178
cCheck dependencies

CCpResource build/Debug-iphoneos/Pictogramaker.app/75.gif 04/75.gif
s327038779.620327
e327038779.971687
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/75.gif
x04/75.gif
lSLF07#2@14"Copy 04/75.gif327038779#327038779#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/75.gif8612426016#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/75.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/76.gif 04/76.gif
s327038779.622723
e327038779.670443
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/76.gif
x04/76.gif
lSLF07#2@14"Copy 04/76.gif327038779#327038779#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/76.gif8612335616#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/76.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/77.gif 04/77.gif
s327038779.639131
e327038779.801522
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/77.gif
x04/77.gif
lSLF07#2@14"Copy 04/77.gif327038779#327038779#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/77.gif8612184320#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/77.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/78.gif 04/78.gif
s327038779.643914
e327038779.689875
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/78.gif
x04/78.gif
lSLF07#2@14"Copy 04/78.gif327038779#327038779#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/78.gif8612113472#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/78.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/79.gif 04/79.gif
s327038779.658122
e327038779.970858
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/79.gif
x04/79.gif
lSLF07#2@14"Copy 04/79.gif327038779#327038779#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/79.gif8611941344#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/79.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/8.gif 01/8.gif
s327038778.681877
e327038778.715917
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/8.gif
x01/8.gif
lSLF07#2@13"Copy 01/8.gif327038778#327038778#0(0"0(0#0#58"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/8.gif8614926944#491"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/8.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/80.gif 04/80.gif
s327038779.670568
e327038779.971198
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/80.gif
x04/80.gif
lSLF07#2@14"Copy 04/80.gif327038779#327038779#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/80.gif8611755616#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/80.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/81.gif 04/81.gif
s327038779.689998
e327038779.877104
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/81.gif
x04/81.gif
lSLF07#2@14"Copy 04/81.gif327038779#327038779#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/81.gif8611601408#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/81.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/82.gif 04/82.gif
s327038779.709453
e327038779.753952
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/82.gif
x04/82.gif
lSLF07#2@14"Copy 04/82.gif327038779#327038779#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/82.gif8609986848#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/82.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/83.gif 04/83.gif
s327038779.710387
e327038779.775084
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/83.gif
x04/83.gif
lSLF07#2@14"Copy 04/83.gif327038779#327038779#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/83.gif8606535744#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/83.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/84.gif 04/84.gif
s327038779.731400
e327038779.877433
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/84.gif
x04/84.gif
lSLF07#2@14"Copy 04/84.gif327038779#327038779#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/84.gif8603831488#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/84.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/85.gif 04/85.gif
s327038779.754073
e327038779.877277
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/85.gif
x04/85.gif
lSLF07#2@14"Copy 04/85.gif327038779#327038779#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/85.gif8606168064#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/85.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/86.gif 04/05/86.gif
s327038779.775201
e327038779.877589
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/86.gif
x04/05/86.gif
lSLF07#2@17"Copy 04/05/86.gif327038779#327038779#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/86.gif8612495360#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/86.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/87.gif 04/05/87.gif
s327038779.801636
e327038779.971377
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/87.gif
x04/05/87.gif
lSLF07#2@17"Copy 04/05/87.gif327038779#327038779#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/87.gif8609965152#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/87.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/88.gif 04/05/88.gif
s327038779.877689
e327038779.971036
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/88.gif
x04/05/88.gif
lSLF07#2@17"Copy 04/05/88.gif327038779#327038779#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/88.gif8615828640#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/88.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/89.gif 04/05/89.gif
s327038779.917282
e327038780.023206
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/89.gif
x04/05/89.gif
lSLF07#2@17"Copy 04/05/89.gif327038779#327038780#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/89.gif8615077216#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/89.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/9.gif 01/9.gif
s327038778.684220
e327038778.746631
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/9.gif
x01/9.gif
lSLF07#2@13"Copy 01/9.gif327038778#327038778#0(0"0(0#0#58"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/9.gif8614740320#491"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/9.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/90.gif 04/05/90.gif
s327038779.921774
e327038780.023362
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/90.gif
x04/05/90.gif
lSLF07#2@17"Copy 04/05/90.gif327038779#327038780#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/90.gif8614727488#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/90.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/91.gif 04/06/91.gif
s327038780.114725
e327038780.337315
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/91.gif
x04/06/91.gif
lSLF07#2@17"Copy 04/06/91.gif327038780#327038780#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/91.gif8602266432#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/91.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/92.gif 04/06/92.gif
s327038780.117176
e327038780.337162
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/92.gif
x04/06/92.gif
lSLF07#2@17"Copy 04/06/92.gif327038780#327038780#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/92.gif8610323456#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/92.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/93.gif 04/06/93.gif
s327038780.146749
e327038780.234360
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/93.gif
x04/06/93.gif
lSLF07#2@17"Copy 04/06/93.gif327038780#327038780#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/93.gif8614840864#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/93.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/94.gif 04/06/94.gif
s327038780.150716
e327038780.233999
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/94.gif
x04/06/94.gif
lSLF07#2@17"Copy 04/06/94.gif327038780#327038780#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/94.gif8614557600#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/94.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/95.gif 04/06/95.gif
s327038780.183532
e327038780.234176
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/95.gif
x04/06/95.gif
lSLF07#2@17"Copy 04/06/95.gif327038780#327038780#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/95.gif8614409952#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/95.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/96.gif 04/06/96.gif
s327038780.191644
e327038780.392309
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/96.gif
x04/06/96.gif
lSLF07#2@17"Copy 04/06/96.gif327038780#327038780#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/96.gif8612862432#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/96.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/97.gif 04/06/97.gif
s327038780.234456
e327038780.392632
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/97.gif
x04/06/97.gif
lSLF07#2@17"Copy 04/06/97.gif327038780#327038780#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/97.gif8612697856#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/97.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/98.gif 04/06/98.gif
s327038780.280862
e327038780.481171
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/98.gif
x04/06/98.gif
lSLF07#2@17"Copy 04/06/98.gif327038780#327038780#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/98.gif8612547680#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/98.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/99.gif 04/06/99.gif
s327038780.314059
e327038780.392783
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/99.gif
x04/06/99.gif
lSLF07#2@17"Copy 04/06/99.gif327038780#327038780#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/99.gif8608605024#495"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/06/99.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/Human.jpg Human.jpg
s327038776.925228
e327038776.937807
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/Human.jpg
xHuman.jpg
lSLF07#2@14"Copy Human.jpg327038776#327038776#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Human.jpg8615199680#492"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/Human.jpg /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

CCpResource build/Debug-iphoneos/Pictogramaker.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s327038775.992498
e327038776.009260
r1
xCpResource
xbuild/Debug-iphoneos/Pictogramaker.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist327038775#327038776#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8615729536#522"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphoneos/Pictogramaker.app0#

