TPictogramaker
v7
r0
t327055848.818143
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/65.gif 03/65.gif
s327055845.151275
e327055845.196619
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/65.gif
x03/65.gif
lSLF07#2@14"Copy 03/65.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/03/65.gif8651748352#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/03/65.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/66.gif 03/66.gif
s327055845.155416
e327055845.196782
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/66.gif
x03/66.gif
lSLF07#2@14"Copy 03/66.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/03/66.gif8651354496#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/03/66.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/67.gif 04/67.gif
s327055845.160452
e327055845.196946
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/67.gif
x04/67.gif
lSLF07#2@14"Copy 04/67.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/67.gif8650979584#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/67.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/68.gif 04/68.gif
s327055845.168314
e327055845.197108
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/68.gif
x04/68.gif
lSLF07#2@14"Copy 04/68.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/68.gif8650505024#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/68.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/69.gif 04/69.gif
s327055845.175400
e327055845.197270
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/69.gif
x04/69.gif
lSLF07#2@14"Copy 04/69.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/69.gif8649860256#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/69.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/7.gif 01/7.gif
s327055844.301375
e327055844.354759
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/7.gif
x01/7.gif
lSLF07#2@13"Copy 01/7.gif327055844#327055844#0(0"0(0#0#58"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/7.gif8608369312#505"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/7.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/70.gif 04/70.gif
s327055845.184332
e327055845.197466
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/70.gif
x04/70.gif
lSLF07#2@14"Copy 04/70.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/70.gif8649096864#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/70.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/71.gif 04/71.gif
s327055845.194748
e327055845.259436
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/71.gif
x04/71.gif
lSLF07#2@14"Copy 04/71.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/71.gif8646844896#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/71.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/72.gif 04/72.gif
s327055845.197570
e327055845.257681
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/72.gif
x04/72.gif
lSLF07#2@14"Copy 04/72.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/72.gif8646027840#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/72.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/73.gif 04/73.gif
s327055845.200629
e327055845.257999
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/73.gif
x04/73.gif
lSLF07#2@14"Copy 04/73.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/73.gif8645581824#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/73.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/74.gif 04/74.gif
s327055845.208804
e327055845.258383
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/74.gif
x04/74.gif
lSLF07#2@14"Copy 04/74.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/74.gif8639876768#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/74.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/75.gif 04/75.gif
s327055845.211839
e327055845.258710
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/75.gif
x04/75.gif
lSLF07#2@14"Copy 04/75.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/75.gif8638270496#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/75.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/76.gif 04/76.gif
s327055845.222107
e327055845.258915
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/76.gif
x04/76.gif
lSLF07#2@14"Copy 04/76.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/76.gif8619394368#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/76.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/77.gif 04/77.gif
s327055845.231900
e327055845.259078
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/77.gif
x04/77.gif
lSLF07#2@14"Copy 04/77.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/77.gif8611475136#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/77.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/78.gif 04/78.gif
s327055845.240892
e327055845.259242
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/78.gif
x04/78.gif
lSLF07#2@14"Copy 04/78.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/78.gif8609369280#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/78.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/79.gif 04/79.gif
s327055845.248591
e327055845.322713
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/79.gif
x04/79.gif
lSLF07#2@14"Copy 04/79.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/79.gif8651740320#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/79.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/8.gif 01/8.gif
s327055844.314128
e327055844.353869
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/8.gif
x01/8.gif
lSLF07#2@13"Copy 01/8.gif327055844#327055844#0(0"0(0#0#58"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/8.gif8652835456#505"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/8.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/80.gif 04/80.gif
s327055845.260690
e327055845.320761
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/80.gif
x04/80.gif
lSLF07#2@14"Copy 04/80.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/80.gif8620303808#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/80.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/81.gif 04/81.gif
s327055845.267209
e327055845.321648
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/81.gif
x04/81.gif
lSLF07#2@14"Copy 04/81.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/81.gif8619149280#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/81.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/82.gif 04/82.gif
s327055845.271934
e327055845.321819
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/82.gif
x04/82.gif
lSLF07#2@14"Copy 04/82.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/82.gif8614719968#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/82.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/83.gif 04/83.gif
s327055845.278825
e327055845.321984
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/83.gif
x04/83.gif
lSLF07#2@14"Copy 04/83.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/83.gif8614490240#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/83.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/84.gif 04/84.gif
s327055845.287878
e327055845.322153
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/84.gif
x04/84.gif
lSLF07#2@14"Copy 04/84.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/84.gif8614045088#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/84.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/85.gif 04/85.gif
s327055845.290704
e327055845.322344
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/85.gif
x04/85.gif
lSLF07#2@14"Copy 04/85.gif327055845#327055845#0(0"0(0#0#59"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/85.gif8613775680#506"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/85.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/86.gif 04/05/86.gif
s327055845.303360
e327055845.322538
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/86.gif
x04/05/86.gif
lSLF07#2@17"Copy 04/05/86.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/86.gif8607731744#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/86.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/87.gif 04/05/87.gif
s327055845.306367
e327055845.417390
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/87.gif
x04/05/87.gif
lSLF07#2@17"Copy 04/05/87.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/87.gif8604997472#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/87.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/88.gif 04/05/88.gif
s327055845.322823
e327055845.416073
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/88.gif
x04/05/88.gif
lSLF07#2@17"Copy 04/05/88.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/88.gif8604006368#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/88.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/89.gif 04/05/89.gif
s327055845.326172
e327055845.416258
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/89.gif
x04/05/89.gif
lSLF07#2@17"Copy 04/05/89.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/89.gif8613915808#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/89.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/9.gif 01/9.gif
s327055844.317718
e327055844.354051
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/9.gif
x01/9.gif
lSLF07#2@13"Copy 01/9.gif327055844#327055844#0(0"0(0#0#58"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/9.gif8652197856#505"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/01/9.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/90.gif 04/05/90.gif
s327055845.334939
e327055845.416423
r1
xCpResource
xbuild/Debug-iphonesimulator/Pictogramaker.app/90.gif
x04/05/90.gif
lSLF07#2@17"Copy 04/05/90.gif327055845#327055845#0(0"0(0#0#62"/Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/90.gif8649851968#509"    cd /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/04/05/90.gif /Users/uca/Desktop/iPhoneApp/03_app/Pictogramaker/build/Debug-iphonesimulator/Pictogramaker.app0#

CCpResource build/Debug-iphonesimulator/Pictogramaker.app/91.gif 04/06/91.gif
s327055845.470839
